"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"126",9126,1143.16420815255,1143.55827583904,1056.30196083363,1057.21085294185,1148.75797575689,1149.19254927917,1183.38319748389,1183.65475115849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",9199,1143.27179556491,1143.64871375696,1056.4329693643,1057.3028782449,1148.8674097324,1149.2832980056,1183.5872967488,1183.8499893491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",9272,1143.37475637768,1143.73526255789,1056.55834407059,1057.39093702805,1148.97213770025,1149.37014424827,1183.78261342341,1184.03670381648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",9345,1143.47328954931,1143.81808948617,1056.67832723061,1057.47520074144,1149.07236203368,1149.45325582652,1183.96952560228,1184.21526676435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",9418,1143.56758548239,1143.89735459412,1056.79315070295,1057.55583337811,1149.16827640324,1149.5327933429,1184.1483950903,1184.38603414023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",9491,1143.65782639162,1143.9732110513,1056.90303637486,1057.63299180279,1149.26006615103,1149.60891049351,1184.31956810544,1184.5493463456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",9564,1143.74418665585,1144.04580544051,1057.00819659113,1057.70682606573,1149.34790864887,1149.681754365,1184.48337595109,1184.70552891501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",9637,1143.82683315512,1144.11527804098,1057.10883456456,1057.77747970231,1149.43197364099,1149.75146571885,1184.64013565934,1184.85489316548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",9710,1143.90592559308,1144.18176309954,1057.20514476871,1057.84509001925,1149.51242357212,1149.81817926329,1184.79015060646,1184.99773681764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",9783,1143.98161680564,1144.24538908994,1057.29731331377,1057.90978836777,1149.58941390134,1149.88202391368,1184.93371110181,1185.13434458957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",9856,1144.05405305627,1144.30627896118,1057.38551830628,1057.97170040463,1149.66309340248,1149.94312304162,1185.07109495125,1185.26498876485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",9929,1144.12337431862,1144.36455037505,1057.46993019334,1058.03094634142,1149.73360445165,1150.00159471329,1185.20256799625,1185.38992973568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",10002,1144.18971454708,1144.42031593351,1057.55071209207,1058.08764118266,1149.80108330231,1150.05755191767,1185.3283846297,1185.50941652233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",10075,1144.25320193554,1144.47368339629,1057.62802010478,1058.14189495338,1149.86566034861,1150.11110278486,1185.44878828946,1185.62368726986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",10148,1144.31395916516,1144.52475588909,1057.70200362075,1058.19381291649,1149.92746037734,1150.162350795,1185.56401193058,1185.73296972319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",10221,1144.37210364143,1144.57363210289,1057.77280560486,1058.2434957805,1149.98660280903,1150.21139497825,1185.67427847712,1185.83748168135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",10294,1144.427747721,1144.62040648466,1057.84056287391,1058.29103989807,1150.0432019288,1150.25833010616,1185.77980125449,1185.93743143192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",10367,1144.48099892886,1144.66516941982,1057.90540636105,1058.33653745568,1150.0973671071,1150.30324687482,1185.88078440312,1186.03301816648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",10440,1144.53196016608,1144.70800740696,1057.96746136876,1058.38007665503,1150.14920301113,1150.34623208007,1185.97742327425,1186.12443237796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",10513,1144.58072990865,1144.74900322493,1058.02684781105,1058.4217418863,1150.19880980706,1150.38736878528,1186.0699048087,1186.21185624051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",10586,1144.62740239778,1144.78823609285,1058.08368044517,1058.4616138939,1150.24628335361,1150.42673648179,1186.15840789922,1186.2954639729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",10659,1144.67206782202,1144.82578182316,1058.13806909337,1058.49976993482,1150.29171538726,1150.46441124261,1186.24310373724,1186.375422186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",10732,1144.7148124915,1144.86171296811,1058.19011885513,1058.53628393004,1150.33519369952,1150.50046586933,1186.3241561447,1186.45189021504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",10805,1144.75571900478,1144.89609896,1058.23993031031,1058.57122660934,1150.37680230661,1150.53497003285,1186.40172189149,1186.52502043741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",10878,1144.79486640839,1144.92900624529,1058.28759971342,1058.60466564971,1150.41662161178,1150.56799040801,1186.47595099927,1186.59495857654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",10951,1144.83233034962,1144.96049841307,1058.33321917974,1058.63666580769,1150.45472856067,1150.59959080241,1186.5469870321,1186.66184399254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",11024,1144.86818322269,1144.99063631786,1058.37687686323,1058.66728904594,1150.49119679003,1150.62983227973,1186.61496737464,1186.72580996012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",11097,1144.90249430863,1145.01947819726,1058.41865712694,1058.69659465425,1150.52609677,1150.65877327771,1186.68002349828,1186.78698393437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",11170,1144.93532990917,1145.04707978447,1058.45864070601,1058.72463936529,1150.55949594025,1150.68646972107,1186.74228121582,1186.8454878049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",11243,1144.96675347486,1145.07349441599,1058.49690486371,1058.75147746531,1150.59145884038,1150.71297512962,1186.80186092517,1186.90143813898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",11316,1144.99682572768,1145.09877313467,1058.53352354071,1058.77716089994,1150.62204723453,1150.73834072162,1186.85887784251,1186.95494641391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",11389,1145.02560477835,1145.12296478836,1058.56856749799,1058.80173937547,1150.65132023083,1150.76261551281,1186.91344222548,1187.00611923939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",11462,1145.05314623866,1145.1461161243,1058.60210445357,1058.82526045568,1150.67933439555,1150.78584641106,1186.96565958666,1187.05505857006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",11535,1145.07950332893,1145.16827187944,1058.63419921336,1058.84776965444,1150.70614386244,1150.80807830708,1187.0156308979,1187.10186190881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",11608,1145.10472698081,1145.18947486693,1058.66491379642,1058.86931052428,1150.73180043731,1150.82935416114,1187.06345278584,1187.1466225012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",11681,1145.12886593575,1145.20976605877,1058.69430755476,1058.88992474116,1150.75635369818,1150.84971508607,1187.10921771899,1187.18942952142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",11754,1145.15196683916,1145.22918466509,1058.72243728809,1058.90965218552,1150.77985109104,1150.86920042672,1187.15301418673,1187.23036825003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",11827,1145.17407433053,1145.24776820981,1058.74935735352,1058.92853101977,1150.80233802157,1150.88784783599,1187.19492687066,1187.26952024406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",11900,1145.19523112973,1145.26555260323,1058.77511977063,1058.94659776251,1150.82385794284,1150.90569334758,1187.2350368085,1187.30696349959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",11973,1145.21547811954,1145.2825722114,1058.79977432201,1058.96388735947,1150.84445243933,1150.92277144564,1187.27342155098,1187.34277260726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",12046,1145.23485442464,1145.29885992249,1058.82336864941,1058.98043325134,1150.86416130721,1150.93911513137,1187.3101553119,1187.37701890101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",12119,1145.25339748724,1145.3144472104,1058.84594834584,1058.99626743877,1150.88302263134,1150.95475598683,1187.34530911183,1187.40977060025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",12192,1145.2711431394,1145.32936419555,1058.86755704368,1059.01142054446,1150.90107285878,1150.96972423596,1187.37895091555,1187.44109294595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",12265,1145.2881256723,1145.34363970308,1058.88823649894,1059.02592187258,1150.91834686925,1150.98404880296,1187.41114576353,1187.47104833062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",12338,1145.30437790247,1145.35730131856,1058.90802667203,1059.03979946565,1150.93487804254,1150.99775736819,1187.44195589789,1187.49969642276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",12411,1145.31993123527,1145.3703754413,1058.92696580489,1059.05308015891,1150.95069832301,1151.01087642168,1187.47144088274,1187.52709428578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",12484,1145.33481572547,1145.38288733533,1058.94509049498,1059.0657896324,1150.9658382813,1151.02343131432,1187.49965771955,1187.55329649176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",12557,1145.34906013544,1145.39486117828,1058.96243576592,1059.07795246073,1150.98032717342,1151.03544630679,1187.52666095734,1187.57835523028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",12630,1145.36269199066,1145.40632010805,1058.9790351352,1059.08959216075,1150.99419299727,1151.04694461652,1187.55250279831,1187.60232041239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",12703,1145.37573763291,1145.41728626754,1058.99492067898,1059.10073123708,1151.00746254677,1151.05794846251,1187.57723319879,1187.62523977017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",12776,1145.38822227122,1145.42778084743,1059.010123094,1059.11139122578,1151.0201614636,1151.06847910825,1187.60089996591,1187.64715895184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",12849,1145.40017003053,1145.43782412713,1059.02467175699,1059.12159273606,1151.03231428678,1151.07855690287,1187.6235488501,1187.66812161276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",12922,1145.41160399833,1145.44743551399,1059.03859478135,1059.13135549018,1151.04394450006,1151.08820132039,1187.64522363356,1187.68816950247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",12995,1145.4225462693,1145.45663358077,1059.05191907153,1059.1406983617,1151.05507457732,1151.0974309974,1187.66596621502,1187.70734254786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",13068,1145.43301798794,1145.46543610153,1059.064670375,1059.14963941203,1151.065726026,1151.10626376906,1187.68581669071,1187.72567893282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",13141,1145.44303938951,1145.47386008601,1059.076873332,1059.15819592535,1151.07591942864,1151.11471670356,1187.70481343199,1187.74321517429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",13214,1145.45262983906,1145.48192181247,1059.08855152318,1059.16638444216,1151.08567448267,1151.12280613509,1187.72299315954,1187.75998619508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",13287,1145.4618078689,1145.48963685915,1059.09972751512,1059.17422079124,1151.09501003847,1151.13054769544,1187.7403910144,1187.77602539347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",13360,1145.47059121438,1145.49702013439,1059.110422904,1059.18172012034,1151.1039441358,1151.13795634417,1187.75704062593,1187.79136470976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",13433,1145.47899684818,1145.50408590539,1059.12065835725,1059.18889692547,1151.11249403864,1151.14504639753,1187.77297417684,1187.80603468995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",13506,1145.48704101309,1145.51084782586,1059.13045365359,1059.19576507896,1151.12067626857,1151.15183155613,1187.78822246547,1187.82006454658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",13579,1145.49473925343,1145.51731896233,1059.13982772114,1059.20233785635,1151.12850663669,1151.15832493142,1187.80281496532,1187.83348221703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",13652,1145.50210644504,1145.52351181942,1059.14879867408,1059.20862796202,1151.13600027417,1151.16453907099,1187.81677988208,1187.84631441909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",13725,1145.50915682407,1145.52943836404,1059.15738384761,1059.2146475538,1151.1431716615,1151.17048598288,1187.83014420816,1187.85858670432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",13798,1145.51590401447,1145.53511004847,1059.16559983149,1059.22040826652,1151.15003465645,1151.17617715872,1187.84293377488,1187.87032350886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",13871,1145.52236105431,1145.5405378325,1059.17346250202,1059.22592123447,1151.15660252088,1151.18162359597,1187.85517330245,1187.88154820222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",13944,1145.52854042097,1145.54573220462,1059.1809870528,1059.231197113,1151.16288794634,1151.18683581916,1187.86688644775,1187.89228313378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",14017,1145.5344540553,1145.55070320228,1059.18818802407,1059.23624609907,1151.16890307858,1151.19182390023,1187.87809585009,1187.9025496774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",14090,1145.54011338461,1145.55546043129,1059.19507933075,1059.24107795103,1151.17465954108,1151.19659747802,1187.888823175,1187.91236827394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",14163,1145.54552934483,1145.56001308438,1059.2016742894,1059.24570200744,1151.18016845746,1151.20116577685,1187.89908915608,1187.92175847202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",14236,1145.5507124016,1145.56436995897,1059.20798564394,1059.2501272052,1151.18544047298,1151.20553762435,1187.90891363512,1187.930738967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",14309,1145.55567257052,1145.56853947415,1059.21402559024,1059.25436209678,1151.19048577513,1151.20972146855,1187.91831560049,1187.93932763819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",14382,1145.56041943645,1145.57252968696,1059.21980579971,1059.25841486678,1151.1953141133,1151.2137253942,1187.92731322379,1187.94754158451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",14455,1145.56496217211,1145.57634830799,1059.22533744186,1059.26229334775,1151.19993481763,1151.21755713837,1187.93592389505,1187.95539715854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",14528,1145.56930955575,1145.58000271621,1059.23063120588,1059.26600503535,1151.20435681704,1151.22122410539,1187.94416425633,1187.9629099991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",14601,1145.57346998811,1145.5834999733,1059.23569732126,1059.26955710284,1151.20858865647,1151.22473338122,1187.95205023385,1187.97009506243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",14674,1145.57745150871,1145.58684683725,1059.24054557764,1059.27295641495,1151.21263851339,1151.22809174706,1187.95959706888,1187.97696665197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",14747,1145.5812618113,1145.59004977545,1059.24518534363,1059.27620954114,1151.21651421364,1151.23130569254,1187.9668193471,1187.98353844687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",14820,1145.58490825881,1145.59311497717,1059.24962558498,1059.27932276833,1151.22022324649,1151.23438142818,1187.97373102688,1187.98982352924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",14893,1145.58839789753,1145.59604836549,1059.25387488189,1059.28230211302,1151.22377277918,1151.23732489744,1187.98034546623,1187.99583441022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",14966,1145.59173747072,1145.59885560883,1059.25794144556,1059.28515333296,1151.22716967072,1151.24014178819,1187.98667544861,1188.00158305487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",15039,1145.59493343169,1145.60154213181,1059.26183313412,1059.28788193824,1151.23042048517,1151.24283754373,1187.99273320769,1188.00708090606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",15112,1145.59799195621,1145.60411312579,1059.26555746773,1059.29049320201,1151.23353150429,1151.24541737323,1187.99853045095,1188.01233890725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",15185,1145.60091895448,1145.60657355888,1059.26912164321,1059.29299217058,1151.23650873974,1151.24788626189,1188.00407838235,1188.01736752425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",15258,1145.60372008256,1145.60892818555,1059.27253254784,1059.29538367325,1151.23935794462,1151.25024898051,1188.00938772398,1188.02217676615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",15331,1145.60640075326,1145.61118155582,1059.27579677277,1059.29767233162,1151.24208462468,1151.25251009476,1188.01446873675,1188.02677620517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",15404,1145.60896614662,1145.61333802403,1059.27892062569,1059.29986256852,1151.24469404885,1151.25467397392,1188.0193312403,1188.03117499578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",15477,1145.61142121994,1145.61540175727,1059.28191014303,1059.30195861657,1151.24719125951,1151.25674479942,1188.02398463191,1188.03538189294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",15550,1145.61377071733,1145.61737674345,1059.28477110166,1059.30396452636,1151.2495810822,1151.25872657287,1188.02843790471,1188.03940526953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",15623,1145.61601917889,1145.61926679896,1059.28750903,1059.30588417426,1151.25186813495,1151.26062312378,1188.03269966505,1188.04325313299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",15696,1145.61817094948,1145.6210755761,1059.29012921875,1059.30772126995,1151.25405683719,1151.262438117,1188.03677814912,1188.04693314134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",15769,1145.62023018712,1145.62280657009,1059.29263673108,1059.30947936356,1151.25615141829,1151.26417505975,1188.0406812389,1188.05045261838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",15842,1145.62220087101,1145.62446312586,1059.29503641244,1059.31116185253,1151.25815592577,1151.26583730846,1188.04441647738,1188.05381856831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",15915,1145.62408680926,1145.62604844447,1059.29733289989,1059.3127719882,1151.26007423308,1151.26742807522,1188.04799108315,1188.05703768964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",15988,1145.62589164618,1145.62756558937,1059.29953063111,1059.31431288208,1151.26191004709,1151.26895043396,1188.05141196433,1188.06011638858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",16061,1145.6276188694,1145.62901749223,1059.30163385293,1059.31578751188,1151.26366691529,1151.27040732646,1188.05468573195,1188.06306079178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",16134,1145.62927181655,1145.63040695867,1059.30364662954,1059.31719872723,1151.26534823259,1151.27180156796,1188.05781871271,1188.06587675853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",16207,1145.63085368173,1145.63173667364,1059.30557285038,1059.31854925522,1151.26695724792,1151.27313585266,1188.06081696121,1188.0685698924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",16280,1145.6323675217,1145.63300920667,1059.30741623763,1059.31984170566,1151.26849707049,1151.27441275889,1188.06368627169,1188.07114555248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",16353,1145.63381626176,1145.63422701674,1059.30918035338,1059.32107857613,1151.26997067582,1151.27563475411,1188.06643218916,1188.07360886396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",16426,1145.6352027014,1145.63539245712,1059.31086860657,1059.32226225678,1151.27138091144,1151.27680419966,1188.06906002017,1188.0759647284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",16499,1145.63652951975,1145.63650777987,1059.31248425952,1059.32339503499,1151.27273050247,1151.27792335535,1188.07157484305,1188.07821783347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",16572,1145.6377992807,1145.63757514021,1059.31403043427,1059.32447909977,1151.27402205681,1151.2789943838,1188.07398151775,1188.08037266228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",16645,1145.63901443791,1145.63859660067,1059.31551011862,1059.32551654599,1151.27525807022,1151.28001935463,1188.07628469518,1188.08243350232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",16718,1145.64017733952,1145.6395741351,1059.31692617185,1059.32650937843,1151.27644093113,1151.28100024847,1188.07848882624,1188.084404454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",16791,1145.64129023266,1145.64050963245,1059.3182813303,1059.32745951564,1151.27757292528,1151.28193896077,1188.08059817043,1188.08628943879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",16864,1145.64235526788,1145.64140490045,1059.31957821265,1059.3283687937,1151.2786562401,1151.28283730546,1188.08261680404,1188.08809220706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",16937,1145.64337450321,1145.64226166909,1059.32081932494,1059.32923896968,1151.27969296895,1151.28369701849,1188.08454862806,1188.08981634553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",17010,1145.64434990819,1145.64308159396,1059.32200706548,1059.33007172513,1151.28068511517,1151.28451976113,1188.08639737573,1188.09146528442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",17083,1145.64528336767,1145.64386625947,1059.32314372941,1059.33086866928,1151.28163459596,1151.28530712323,1188.08816661973,1188.09304230427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",17156,1145.64617668543,1145.64461718187,1059.32423151319,1059.33163134213,1151.28254324607,1151.28606062627,1188.08985977909,1188.09455054249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",17229,1145.6470315877,1145.64533581224,1059.32527251883,1059.33236121748,1151.28341282135,1151.28678172629,1188.09148012579,1188.09599299959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",17302,1145.64784972646,1145.64602353922,1059.32626875792,1059.33305970574,1151.28424500213,1151.28747181673,1188.09303079113,1188.09737254515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",17375,1145.64863268267,1145.64668169176,1059.32722215558,1059.33372815667,1151.2850413965,1151.28813223109,1188.09451477171,1188.09869192357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",17448,1145.64938196927,1145.64731154166,1059.32813455411,1059.33436786197,1151.2858035434,1151.28876424554,1188.09593493529,1188.09995375948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",17521,1145.65009903418,1145.64791430601,1059.32900771662,1059.33498005782,1151.28653291556,1151.28936908136,1188.09729402628,1188.101160563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",17594,1145.65078526303,1145.64849114959,1059.32984333037,1059.33556592722,1151.28723092241,1151.28994790733,1188.09859467107,1188.10231473475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",17667,1145.65144198186,1145.64904318707,1059.33064301009,1059.33612660229,1151.28789891275,1151.29050184195,1188.0998393831,1188.1034185706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",17740,1145.6520704597,1145.64957148519,1059.33140830105,1059.33666316648,1151.28853817739,1151.29103195563,1188.10103056773,1188.10447426623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",17813,1145.652671911,1145.65007706481,1059.33214068206,1059.33717665665,1151.28914995163,1151.29153927274,1188.10217052687,1188.10548392156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",17886,1145.653247498,1145.65056090291,1059.33284156838,1059.33766806505,1151.28973541764,1151.2920247736,1188.10326146343,1188.10644954486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",17959,1145.65379833292,1145.65102393444,1059.33351231436,1059.33813834127,1151.29029570675,1151.2924893964,1188.1043054856,1188.1073730568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",18032,1145.6543254802,1145.65146705414,1059.33415421614,1059.33858839408,1151.29083190166,1151.29293403893,1188.10530461088,1188.10825629424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",18105,1145.65482995848,1145.6518911183,1059.33476851412,1059.33901909314,1151.29134503849,1151.29335956043,1188.10626077003,1188.10910101393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",18178,1145.6553127426,1145.65229694635,1059.33535639533,1059.33943127074,1151.2918361088,1151.29376678316,1188.10717581078,1188.10990889593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
